Vehicle ID,Model,Manufacturer,Transmission Make,Num Passengers,Power System Ids,Fuels,Application Categories,Transmission Types,Electric-Only Range (stated/min),Electric-Only Range (max),"Battery Capacity Amp Hours (stated, or min)",Battery Capacity Amp Hours (max),"Battery Capacity kWh (stated, or min)",Battery Capacity kWh (max)
11103,All American RE Electric Activity,Blue Bird,"",84,[10525],Electric,Passenger Van/Shuttle Bus,Automatic,"","","","","",""
11285,D-Series Electric,Blue Bird,"",28,[],Electric,Passenger Van/Shuttle Bus,Automatic,100.0,"","","","",""
10886,Micro Bird 5G Activity,Blue Bird,"",37,[10533],Propane,Passenger Van/Shuttle Bus,"","","","","","",""
11102,Micro Bird Activity G5 Electric,Blue Bird,"",30,[],Electric,Passenger Van/Shuttle Bus,"","","","","","",""
10662,Micro Bird G5 - Class 3,Blue Bird,"",30,[10533],Propane,School Bus,"","","","","","",""
11018,Micro Bird G5 Electric,Blue Bird,"",30,[10624],Electric,School Bus,"",100.0,"","","",88.0,""
11286,Micro Bird MB-II,Blue Bird,"",20,[10533],Propane,School Bus,"","","","","","",""
11284,Micro Bird MB-II Activity,Blue Bird,"",20,[10533],Propane,Passenger Van/Shuttle Bus,"","","","","","",""
11101,Vision - Class 7,Blue Bird,"",83,[10533],Propane,School Bus,Automatic,"","","","","",""
10884,Vision Activity,Blue Bird,"",78,[10533],Propane,Passenger Van/Shuttle Bus,"","","","","","",""
11017,Vision Electric,Blue Bird,"",77,[10525],Electric,School Bus,Automatic,130.0,"","","",155.0,""
11104,Vision Electric Activity,Blue Bird,"",77,[10525],Electric,Passenger Van/Shuttle Bus,Automatic,"","","","","",""
11306,B4 - Class 4,Bollinger Motors,"","",[10636],Electric,Vocational/Cab Chassis,Automatic,185.0,"","","",158.0,""
11250,Achiever Type A (26'),BYD,"",30,[10592],Electric,School Bus,Automatic,105.0,"","","",156.0,""
10785,C10M (45'),BYD,BYD,57,[10409],Electric,Passenger Van/Shuttle Bus,"",172.0,"","","",446.0,""
11108,C10MS (45' double decker),BYD,BYD,up to 59 +18,[10409],Electric,Transit Bus,"",159.0,"","","",446.0,""
11106,C8M (35'),BYD,BYD,41,[10409],Electric,Passenger Van/Shuttle Bus,"",149.0,"","","",313.0,""
11107,C8MS (35' double decker),BYD,BYD,up to 39 +12,[10409],Electric,Transit Bus,"",125.0,"","","",313.0,""
11287,Creator Type C (36'),BYD,"",78,[10625],Electric,School Bus,Automatic,175.0,"","","",288.0,""
11239,Dreamer Type D (39'),BYD,"",81,[10410],Electric,School Bus,Automatic,155.0,"","","",255.0,""
11105,K11M (60'),BYD,BYD,55,[10609],Electric,Transit Bus,"",193.0,"","","","",""
10781,K7M (30'),BYD,BYD,22,[10607],Electric,Transit Bus,"","","","","","",""
11213,K7M ER (30'),BYD,BYD,22,[10608],Electric,Transit Bus,"","","","","","",""
10782,K8M (35'),BYD,BYD,32,[10610],Electric,Transit Bus,"","","","","","",""
11214,K9MD (40'),BYD,BYD,42,[10610],Electric,Transit Bus,"",327.0,"","","","",""
11291,Logistar 400,Cenntro,"","",[10626],Electric,Vocational/Cab Chassis,Automatic,124.0,"","","",80.6,""
11290,Logistar 400,Cenntro,"","",[10626],Electric,Van,Automatic,124.0,"","","",80.6,""
10898,3500/4500 Low Cab Forward,Chevrolet,"GM 8 Speed Automatic, Allison 1000 RDS","",[10422],Ethanol (E85),Vocational/Cab Chassis,"","","","","","",""
10819,"4500 HD, 4500 XD, 5500 XD Low Cab Forward",Chevrolet,GM 6 Speed Automatic,"",[10564],Biodiesel (B20),Vocational/Cab Chassis,"","","","","","",""
11215,6500/7500 XD Low Cab Forward,Chevrolet,Allison 2500/2550 RDS,"",[10382],Biodiesel (B20),Vocational/Cab Chassis,"","","","","","",""
10896,Express 2500/3500,Chevrolet,GM 8 Speed Automatic,"",[10422],Ethanol (E85),Van,"","","","","","",""
11127,Express 2500/3500,Chevrolet,GM 8 Speed Automatic,"",[10422],Ethanol (E85),Passenger Van/Shuttle Bus,"","","","","","",""
10897,Express 3500/4500 Cutaway,Chevrolet,GM 8 Speed Automatic,"",[10422],Ethanol (E85),Vocational/Cab Chassis,"","","","","","",""
10810,Silverado 3500/4500/5500/6500 HD Cab Chassis,Chevrolet,Allison,"",[10422],Biodiesel (B20),Vocational/Cab Chassis,"","","","","","",""
10803,Sliverado 2500/3500 HD,Chevrolet,Allison,"",[10422],Biodiesel (B20),Pickup,"","","","","","",""
11178,e.COBUS 2700,COBUS Industries,"",96,[10062],Electric,Transit Bus,"","","","","","",""
11177,e.COBUS 2700S,COBUS Industries,"",77,[10062],Electric,Transit Bus,"","","","","","",""
10502,e.COBUS 3000,COBUS Industries,"",110,[10062],Electric,Transit Bus,"","","","","","",""
11251,Ford E-Transit,Collins Bus Corp.,"",16 + 1 wheelchair,[10635],Electric,School Bus,"",100.0,"","","",68.0,""
364,Broom Bear,Elgin,"","",[10013],CNG - Compressed Natural Gas,Street Sweeper,Automatic,"","","","","",""
11216,Broom Bear CNG Hybrid,Elgin,"","",[10013],CNG - Compressed Natural Gas|Plug-in Hybrid Electric,Street Sweeper,Automatic,"","","","","",""
11252,Broom Bear Electric,Elgin,"","",[10593],Electric,Street Sweeper,Automatic,"","","","","",""
11217,Broom Bear Plug-In Hybrid,Elgin,"","",[10428],Plug-in Hybrid Electric|Diesel/Hybrid Electric,Street Sweeper,Automatic,"","","","","",""
231,Crosswind1,Elgin,"","",[10013],CNG - Compressed Natural Gas,Street Sweeper,"","","","","","",""
11179,Pelican,Elgin,"","",[10505],CNG - Compressed Natural Gas,Street Sweeper,Automatic,"","","","","",""
11240,Pelican Plug-In Hybrid,Elgin,"","",[10581],Plug-in Hybrid Electric|Diesel/Hybrid Electric,Street Sweeper,Automatic,"","","","","",""
11219,AXESS 32',ENC,"Allison, Voith, ZF",25,"[10013, 10478]",CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Transit Bus,"","","","","","",""
11218,AXESS 32',ENC,"Allison, Voith, ZF",25,"[10428, 10478]",Diesel/Hybrid Electric,Transit Bus,"","","","","","",""
11109,AXESS 35',ENC,"Allison, Voith, ZF",35,"[10428, 10478]",Diesel/Hybrid Electric,Transit Bus,"","","","","","",""
11110,AXESS 35',ENC,"Allison, Voith, ZF",35,[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Transit Bus,"","","","","","",""
10879,AXESS 40',ENC,"Allison, Voith, ZF",43,[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Transit Bus,"","","","","","",""
10945,AXESS 40',ENC,"Allison, Voith, ZF",43,"[10428, 10478]",Diesel/Hybrid Electric,Transit Bus,"","","","","","",""
11220,Axess EVO-BEB 32',ENC,.,.27,[10594],Electric,Transit Bus,"","","","","","",""
11221,Axess EVO-BEB 35',ENC,.,.35,[10594],Electric,Transit Bus,"","","","","","",""
11222,Axess EVO-BEB 40',ENC,.,.43,[10594],Electric,Transit Bus,"","","","","","",""
10944,AXESS EVO-FC 40',ENC,BAE,43,[10594],Hydrogen Fuel Cell,Transit Bus,"","","","","","",""
11115,E-Z RIDER II 30',ENC,"Allison, Voith, ZF",31,"[10382, 10428, 10478, 10519]",Diesel/Hybrid Electric,Transit Bus,"","","","","","",""
11113,E-Z RIDER II 30',ENC,"Allison, Voith, ZF",31,[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Transit Bus,"","","","","","",""
10946,E-Z RIDER II 32',ENC,"Allison, Voith, ZF",33,"[10382, 10428, 10478, 10519]",Diesel/Hybrid Electric,Transit Bus,"","","","","","",""
11112,E-Z RIDER II 32',ENC,"Allison, Voith, ZF",33,[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Transit Bus,"","","","","","",""
11114,E-Z RIDER II 35',ENC,"Allison, Voith, ZF",41,"[10382, 10428, 10478, 10519]",Diesel/Hybrid Electric,Transit Bus,"","","","","","",""
10947,E-Z RIDER II 35',ENC,"Allison, Voith, ZF",41,[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Transit Bus,"","","","","","",""
11246,Cutaway Van,Envirotech,"","",[10587],Electric,Vocational/Cab Chassis,Automatic,"","","","","",""
11248,Logistics Van,Envirotech,"","",[10587],Electric,Van,Automatic,"","","","","",""
11247,Urban Truck,Envirotech,"","",[10587],Electric,Vocational/Cab Chassis,Automatic,"","","","","",""
10797,"E350, E450 Cutaway",Ford,Ford TorqShift 6-Speed Automatic,"",[10533],CNG - Compressed Natural Gas|Ethanol (E85)|CNG - Bi-fuel|Propane - Bi-fuel|Propane,Vocational/Cab Chassis,"","","","","","",""
10967,"E350, E450 Stripped Chassis",Ford,Ford TorqShift 6-Speed Automatic,"",[10533],CNG - Compressed Natural Gas|Ethanol (E85)|CNG - Bi-fuel|Propane - Bi-fuel|Propane,Vocational/Cab Chassis,"","","","","","",""
11235,E-Transit Cargo Van,Ford,"","",[10579],Electric,Van,Automatic,159.0,"","","",89.0,""
11236,E-Transit Cutaway/Chassis Cab,Ford,"","",[10579],Electric,Vocational/Cab Chassis,Automatic,159.0,"","","",89.0,""
10971,F-59 Stripped Chassis,Ford,Ford TorqShift 6-Speed Automatic,"",[10533],CNG - Compressed Natural Gas|E85/Hybrid Electric|CNG - Bi-fuel|Propane - Bi-fuel|Propane,Vocational/Cab Chassis,"","","","","","",""
10982,"F650, F750 SD Diesel Straight Frame",Ford,Ford TorqShift HD 6-Speed Automatic with Double Overdrive,"",[10420],Biodiesel (B20),Vocational/Cab Chassis,"","","","","","",""
10958,"F650, F750 SD Gas Straight Frame",Ford,Ford TorqShift HD 6-Speed Automatic with Double Overdrive,"",[10533],CNG - Compressed Natural Gas|Ethanol (E85)|CNG - Bi-fuel|Propane - Bi-fuel|Propane,Vocational/Cab Chassis,"","","","","","",""
10802,"Super Duty Chassis Cab F350, F450, F550, F600",Ford,Ford TorqShift 10-Speed Automatic,"",[10420],Biodiesel (B20),Vocational/Cab Chassis,"","","","","","",""
10794,"Super Duty Chassis Cab F350, F450, F550, F600",Ford,Ford TorqShift 10-Speed Automatic,"",[10533],CNG - Compressed Natural Gas|Ethanol (E85)|CNG - Bi-fuel|Propane - Bi-fuel|Propane,Vocational/Cab Chassis,"","","","","","",""
10801,"Super Duty F250, F350, F450",Ford,Ford TorqShift 10-Speed Automatic,"",[10420],Biodiesel (B20),Pickup,"","","","","","",""
10796,"Super Duty F250, F350, F450",Ford,Ford TorqShift 10-Speed Automatic,"","[10533, 10596]",CNG - Compressed Natural Gas|Ethanol (E85)|CNG - Bi-fuel|Propane - Bi-fuel|Propane,Pickup,"","","","","","",""
10798,Transit Cargo Van,Ford,Ford TorqShift 10-Speed Automatic,"",[10468],Ethanol (E85),Van,"","","","","","",""
10978,Transit Cutaway/Chassis Cab,Ford,Ford 10-Speed Automatic Overdrive with SelectShift,"",[10468],Ethanol (E85),Vocational/Cab Chassis,"","","","","","",""
11121,Transit Passenger Van XL/XLT,Ford,Ford TorqShift 10-Speed Automatic,"",[10468],Ethanol (E85),Passenger Van/Shuttle Bus,"","","","","","",""
10340,114SD NG - Class 8,Freightliner,"Allison, Eaton","","[10013, 10301]",CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,"","","","","","",""
10789,Cascadia Natural Gas,Freightliner,"Allison, Eaton","",[10301],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Tractor,"","","","","","",""
11241,eCascadia,Freightliner,Detroit ePowertrain,"",[10582],Electric,Tractor,"","","","","","",""
11253,eM2,Freightliner,Detroit ePowertrain,"",[10582],Electric,Vocational/Cab Chassis,"","","","","","",""
10790,M2 112 NG,Freightliner,Allison,"",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Tractor|Vocational/Cab Chassis,"","","","","","",""
11224,MT-50e,Freightliner Custom Chassis,"","",[10565],Electric,Vocational/Cab Chassis,Automatic,180.0,"","","",146.0,""
10820,"BRT, BRT Plus, Commuter",Gillig,"Voith, Allison, ZF","",[10013],CNG - Compressed Natural Gas,Transit Bus,"","","","","","",""
10900,"BRT, BRT Plus, Commuter",Gillig,"Voith, Allison, ZF","","[10382, 10428]",Diesel/Hybrid Electric,Transit Bus,"","","","","","",""
11036,"Low Floor, Low Floor Plus",Gillig,"","",[10013],CNG - Compressed Natural Gas,Transit Bus,"","","","","","",""
11037,"Low Floor, Low Floor Plus",Gillig,"","",[],Diesel/Hybrid Electric,Transit Bus,"","","","","","",""
11069,Low Floor Plus,Gillig,"","",[10525],Electric,Transit Bus,"","","","","","",""
10821,Trolley,Gillig,"Voith, Allison, ZF","",[10013],CNG - Compressed Natural Gas,Transit Bus,"","","","","","",""
11054,M3EV - Class 7,Global,Global,"",[10568],Electric,Street Sweeper,"","","","","",210.0,""
11053,M4EV - Class 7,Global,Global,"",[10568],Electric,Street Sweeper,"","","","","","",""
10992,M4 Hybrid,Global,Global,"",[10382],Diesel/Hybrid Electric,Street Sweeper,"","","","","","",""
11023,M4/M4HSD CNG,Global,Global,"",[10505],CNG - Compressed Natural Gas,Street Sweeper,"","","","","","",""
11206,M4/M4HSD Hydrogen Fuel Cell - Class 7,Global,Global,"",[],Hydrogen Fuel Cell,Street Sweeper,"","","","","","",""
11288,Zevo 400,GM BrightDrop,"","",[10576],Electric,Van,"",159.0,272.0,"","","",""
11229,Zevo 600,GM BrightDrop,"","",[10576],Electric,Van,"",164.0,272.0,"","","",""
11126,Savana 2500/3500,GMC,GM 8 Speed Automatic,"",[10422],Ethanol (E85),Passenger Van/Shuttle Bus,"","","","","","",""
10807,Savana 2500/3500,GMC,GM 8 Speed Automatic,"",[10422],Ethanol (E85),Van,"","","","","","",""
11289,Savana 2500/3500 Cutaway,GMC,GM 8 Speed Automatic,"",[10422],Ethanol (E85),Vocational/Cab Chassis,"","","","","","",""
10811,Sierra 2500/3500 HD,GMC,Allison,"",[10422],Biodiesel (B20),Pickup,"","","","","","",""
10812,Sierra 3500 HD Cab Chassis,GMC,Allison,"",[10422],Biodiesel (B20),Vocational/Cab Chassis,"","","","","","",""
11131,AV Star,GreenPower Motor Company,"",21,"[10551, 10624]",Electric,Passenger Van/Shuttle Bus,"","","","","","",""
11305,BEAST,GreenPower Motor Company,"",90,[10583],Electric,School Bus,Automatic,150.0,"","","",194.0,""
10901,EV250,GreenPower Motor Company,"",21 + 2 wheelchair,[10549],Electric,Transit Bus,"","","","","","",""
10903,EV350,GreenPower Motor Company,"",40 + 2 wheelchair,[10550],Electric,Transit Bus,"","","","","","",""
10907,EV500/EV550,GreenPower Motor Company,"",Up to 99,[10459],Electric,Transit Bus,"","","","","","",""
11000,EV Star,GreenPower Motor Company,"",20,"[10551, 10624]",Electric,Passenger Van/Shuttle Bus,"","","","","","",""
11130,EV Star+,GreenPower Motor Company,"",24,"[10551, 10624]",Electric,Passenger Van/Shuttle Bus,"","","","","","",""
11170,EV Star Cab & Chassis,GreenPower Motor Company,"","","[10551, 10624]",Electric,Vocational/Cab Chassis,"","","","","","",""
11171,EV Star Cargo,GreenPower Motor Company,"","","[10551, 10624]",Electric,Van,"","","","","","",""
11172,EV Star Cargo+,GreenPower Motor Company,"","","[10551, 10624]",Electric,Van|Vocational/Cab Chassis,"","","","","","",""
11024,Mega BEAST,GreenPower Motor Company,"",90,[10583],Electric,School Bus,Automatic,300.0,"","","",387.0,""
11242,Nano BEAST/Access,GreenPower Motor Company,"",24,"[10551, 10624]",Electric,School Bus,Automatic,140.0,"","","",118.0,""
10824,"Front Loader: Half/Pack (including Automated), Half/Pack Sierra, Half/Pack LowRider (including Automated)",Heil Environmental,"","",[10013],CNG - Compressed Natural Gas,Refuse,"","","","","","",""
10825,"Rear Loader: PT1100, PowerTrak Commercial, DuraPack 5000, DuraPack 4060 Split Body, PT1000",Heil Environmental,"","",[10013],CNG - Compressed Natural Gas,Refuse,"","","","","","",""
11280,"Rear Loader: PT1100, PowerTrak Commercial, DuraPack 5000, DuraPack 4060 Split Body, PT1000",Heil Environmental,"","",[],Electric,Refuse,"","","","","","",""
10826,"Side Loader: DuraPack Python, DuraPack Rapid Rail, Liberty, Rapid Rail",Heil Environmental,"","",[10013],CNG - Compressed Natural Gas,Refuse,"","","","","","",""
11281,"Side Loader: DuraPack Python, DuraPack Rapid Rail, Liberty, Rapid Rail",Heil Environmental,"","",[],Electric,Refuse,"","","","","","",""
11268,Side Loader: RevAMP fully electric,Heil Environmental,"","",[],Electric,Refuse,"","","","","","",""
11135,L6 Conventional,Hino,Allison,"",[10382],Biodiesel (B20),Vocational/Cab Chassis,"","","","","","",""
11136,L7 Conventional,Hino,Allison,"",[10382],Biodiesel (B20),Vocational/Cab Chassis,"","","","","","",""
11137,XL7 Conventional,Hino,Allison,"",[10428],Biodiesel (B20),Tractor|Vocational/Cab Chassis,"","","","","","",""
11138,XL8 Conventional,Hino,Allison,"",[10428],Biodiesel (B20),Tractor|Vocational/Cab Chassis,"","","","","","",""
10949,Carriage ,Hometown Manufacturing,MYD 6-speed automatic,22,[10533],CNG - Compressed Natural Gas|Propane,Passenger Van/Shuttle Bus,"","","","","","",""
11182,Commuter,Hometown Manufacturing,Allison B400/B400R,42,[10013],CNG - Compressed Natural Gas,Transit Bus,"","","","","","",""
11183,Commuter,Hometown Manufacturing,"",42,[],Electric,Transit Bus,Automatic,"","","","","",""
11188,Low-Floor Urban,Hometown Manufacturing,Allison B400/B400R,40,[10013],CNG - Compressed Natural Gas,Transit Bus,"","","","","","",""
11189,Low-Floor Urban,Hometown Manufacturing,"",40,[],Electric,Transit Bus,"","","","","","",""
11185,Mainstreet,Hometown Manufacturing,"",40,[],Electric,Passenger Van/Shuttle Bus,"","","","","","",""
11184,Mainstreet,Hometown Manufacturing,"Allison B300, B400",40,[10013],CNG - Compressed Natural Gas,Passenger Van/Shuttle Bus,"","","","","","",""
11186,Streetcar,Hometown Manufacturing,"Allison B300, B400",40,[10013],CNG - Compressed Natural Gas,Passenger Van/Shuttle Bus,"","","","","","",""
10915,Streetcar,Hometown Manufacturing,"Allison B300, B400",40,[10382],Diesel/Hybrid Electric,Passenger Van/Shuttle Bus,"","","","","","",""
11187,Streetcar,Hometown Manufacturing,"",40,[],Electric,Passenger Van/Shuttle Bus,"","","","","","",""
11181,View,Hometown Manufacturing,"",42,"[10565, 10566]",Electric,Transit Bus,"","","","","","",""
11139,View,Hometown Manufacturing,Allison PTS 2200 or Ford 6-speed OD,42,[10533],CNG - Compressed Natural Gas|Propane,Transit Bus,"","","","","","",""
11180,Villager,Hometown Manufacturing,"",45,"[10565, 10566]",Electric,Passenger Van/Shuttle Bus,"","","","","","",""
10913,Villager,Hometown Manufacturing,Allison PTS 2200 or Ford Torque Shift 6-speed automatic,45,[10533],CNG - Compressed Natural Gas|Propane,Passenger Van/Shuttle Bus,"","","","","","",""
11225,Electric CE Series,IC Bus,"",78,[10567],Electric,School Bus,Automatic,200.0,"","","",210.0,315.0
11230,eMV,International,"","",[10577],Electric,Vocational/Cab Chassis,Automatic,"","","","","",""
10300,Gasoline Electric Hybrid - Class 8,ISE,"","",[],"",Transit Bus,"","","","","","",""
11049,"FTR, FVR",Isuzu,Allison 2500/2550 RDS,"",[10382],Biodiesel (B20),Vocational/Cab Chassis,"","","","","","",""
11303,NRR-EV - Class 5,Isuzu,"","",[10634],Electric,Vocational/Cab Chassis,Automatic,41.0,235.0,"","",60.0,180.0
11141,TX Electric Terminal Tractor,Kalmar,"","",[10597],Electric,Tractor,"","","","","",112.0,224.0
11226,K270/K370,Kenworth,"","","[10570, 10571]",Electric,Vocational/Cab Chassis,"","","","","","",""
11228,T180/T280,Kenworth,PACCAR TX-8,"",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,"","","","","","",""
11257,T380/T480,Kenworth,PACCAR TX-8,"",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,"","","","","","",""
11227,T680E,Kenworth,"","",[10552],Electric,Tractor,"","","","","","",""
11258,LION5,Lion Electric,"","",[10597],Electric,Vocational/Cab Chassis,Automatic,200.0,"","","","",""
11152,LION6,Lion Electric,"","",[10463],Electric,Vocational/Cab Chassis,Automatic,218.0,"","","","",""
11151,LION8 - Class 8,Lion Electric,"","",[10573],Electric,Tractor,Automatic,250.0,"","","","",""
11084,LION8 - Class 8,Lion Electric,"","",[10445],Electric,Vocational/Cab Chassis,Automatic,142.0,"","","","",""
10873,LIONC,Lion Electric,"",77,[10628],Electric,School Bus,Automatic,160.0,"","","","",""
11083,LIOND,Lion Electric,"",83,"[10463, 10628]",Electric,School Bus,Automatic,155.0,"","","","",""
10832,Anthem - Class 8,Mack,Eaton,"",[10301],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Tractor,"","","","","","",""
11293,Anthem - Class 8,Mack,Eaton,"",[10301],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Refuse,"","","","","","",""
11292,Anthem - Class 8,Mack,Eaton,"",[10301],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,"","","","","","",""
11255,Granite,Mack,Allison,"",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,"","","","","","",""
11294,Granite,Mack,Allison,"",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Refuse,"","","","","","",""
11260,LR,Mack,Allison 3000/4500,"",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,"","","","","","",""
10833,LR,Mack,Allison,"",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Refuse,"","","","","","",""
11155,LR Electric,Mack,Mack Powershift 2-speed ,"",[10598],Electric,Refuse,"","","","","","",""
11295,LR Electric,Mack,Mack Powershift 2-speed ,"",[10598],Electric,Vocational/Cab Chassis,"","","","","","",""
11259,MD Electric,Mack,"","",[10599],Electric,Vocational/Cab Chassis,"","","","","",150.0,240.0
10988,TerraPro,Mack,"Allison, Eaton, mDRIVE HD","",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Refuse,"","","","","","",""
10924,TerraPro,Mack,"Allison, Eaton, mDRIVE HD","",[10013],CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,Vocational/Cab Chassis,"","","","","","",""
11190,D45 CRT CHARGE/LE CHARGE,MCI,"",57,[10611],Electric,Transit Bus,Automatic,"","","","","",""
11156,J4500 CHARGE,MCI,"",60,[10611],Electric,Transit Bus,Automatic,"","","","","",""
10676,Atlantic Front Loader - Class 8,McNeilus,"Eaton, Allison","","[10013, 10301]",CNG - Compressed Natural Gas,Refuse,"","","","","","",""
11276,"Rear Loader: Standard, Heavy Duty, Extra Compaction,Tag Axle, Split Body, M2 - Class 8",McNeilus,"Eaton, Allison","","[10013, 10301]",CNG - Compressed Natural Gas,Refuse,"","","","","","",""
11277,"Side Loader: AutoReach, Manual/Automated, Zero Radius - Class 8",McNeilus,"Eaton, Allison","","[10013, 10301]",CNG - Compressed Natural Gas,Refuse,"","","","","","",""
11278,"Standard, Bridgemaster, Oshkosh S-Series - Class 8",McNeilus,"Eaton, Allison","","[10013, 10301]",CNG - Compressed Natural Gas,Vocational/Cab Chassis,"","","","","","",""
11256,Volterra ZSL,McNeilus,"","",[],Electric,Refuse,"","","","","","",""
11282,eSprinter,Mercedez-Benz,"","",[10622],Electric,Van,Automatic,"","","","","",""
11231,(various models),Morgan-Olson,"","",[],CNG - Compressed Natural Gas|Hydrogen Fuel Cell|Electric|Propane,Step Van,Automatic,"","","","","",""
11297,Mullen Campus,Mullen Automotive,"","",[10629],Electric,Van,"",186.0,"","","",42.0,""
11296,Mullen One,Mullen Automotive,"","",[10629],Electric,Van,"",110.0,"","","",42.0,""
11269,Mullen Three,Mullen Automotive,"","",[10612],Electric,Vocational/Cab Chassis,"",125.0,"","","",89.0,""
11270,Xcelsior AV,New Flyer,"",40,"[10557, 10613]",Electric,Transit Bus,"","","","","","",""
11128,Xcelsior CHARGE FC 40',New Flyer,"",52,[10514],Hydrogen Fuel Cell,Transit Bus,"","","","","","",""
11129,Xcelsior CHARGE FC 60',New Flyer,"",73,[10614],Hydrogen Fuel Cell,Transit Bus,"","","","","","",""
10837,Xcelsior CHARGE NG 35',New Flyer,Siemens,32,"[10557, 10613]",Electric,Transit Bus,"","","","","","",""
11026,Xcelsior CHARGE NG 40',New Flyer,"",40,"[10557, 10613]",Electric,Transit Bus,"","","","","","",""
11027,Xcelsior CHARGE NG 60',New Flyer,"",61,[10614],Electric,Transit Bus,"","","","","","",""
11040,Xcelsior CNG 35',New Flyer,"Allison, Voith, ZF",32,[10013],CNG - Compressed Natural Gas,Transit Bus,"","","","","","",""
10836,Xcelsior CNG 40',New Flyer,"Allison, Voith, ZF",40,[10013],CNG - Compressed Natural Gas,Transit Bus,"","","","","","",""
11039,Xcelsior CNG 60',New Flyer,"Allison, Voith, ZF",62,[10013],CNG - Compressed Natural Gas,Transit Bus,"","","","","","",""
10835,Xcelsior Hybrid 35',New Flyer,"Allison, BAE",32,"[10382, 10478, 10519]",Diesel/Hybrid Electric,Transit Bus,"","","","","","",""
11041,Xcelsior Hybrid 40',New Flyer,"Allison, BAE",40,"[10382, 10478, 10519]",Diesel/Hybrid Electric,Transit Bus,"","","","","","",""
11042,Xcelsior Hybrid 60',New Flyer,"Allison, BAE",61,"[10428, 10478, 10519]",Diesel/Hybrid Electric,Transit Bus,"","","","","","",""
11249,Tre BEV - Class 8,Nikola,"","","[10590, 10630]",Electric,Tractor,Automatic,330.0,"","","",733.0,""
